SKU,Product,Variation,Shop Code,Supplier Code,Unit Cost (CNY),Qty,Shipping Alloc (CNY),Line Total (CNY),Nett Cost (AUD),needs_name
sticker-candy-clear,Sticker,"candy clear, 9*13cm, 10 sheets / pack",sh01,Z010944,1.4,2,1.06,3.86,0.411,0
washi-bunny-lucky,Washi,"bunny lucky, 3 rolls / pack",sh01,A002087,2.9,2,2.19,7.99,0.851,0
washi-clover-lucky,Washi,"clover lucky, 3 rolls / pack",sh01,A002086,2.9,2,2.19,7.99,0.851,0
washi-fair-isle-bunny-a,Washi,"fair isle bunny a, 3 rolls / box",sh01,A002074,3,2,2.27,8.27,0.881,0
washi-fair-isle-b-leopard,Washi,"fair isle b leopard, 3 rolls / box",sh01,A002077,3,2,2.27,8.27,0.881,0
washi-fair-isle-bunny-b,Washi,"fair isle bunny b, 3 rolls / box",sh01,A002075,3,2,2.27,8.27,0.881,0
washi-fair-isle-a-leopard,Washi,"fair isle a leopard, 3 rolls / box",sh01,A002076,3,2,2.27,8.27,0.881,0
washi-misty-blue-heart-b,Washi,"misty blue heart b, 2 rolls / pack",sh01,A002081,2,2,1.51,5.51,0.587,0
washi-misty-blue-heart-a,Washi,"misty blue heart a, 3 rolls / pack",sh01,A002080,2.9,2,2.19,7.99,0.851,0
sticker-time-memory,Sticker,time memory,sh01,LEPLLANSE-7804B,3.5,10,13.24,48.24,1.028,0
sticker-journal-material,Sticker,"journal material, C style 10 sheets 一 pack 不重复",sh01,Z0976,1.3,2,0.98,3.58,0.381,0
sticker-journal-material-2,Sticker,"journal material, A style 10 sheets 一 pack 不重复",sh01,Z0970,1.3,2,0.98,3.58,0.381,0
sticker-journal-material-3,Sticker,"journal material, B style 10 sheets 一 pack 不重复",sh01,Z0975,1.3,2,0.98,3.58,0.381,0
sticker-yellow-butterfly,Sticker,"yellow butterfly, 【300贴/宽1.9cm】",sh01,X55665,0.5,2,0.38,1.38,0.147,0
sticker-component-dark-ins,Sticker,"component dark ins, 9*12cm【包】, 10 sheets / pack",sh01,L134333,1.5,2,1.13,4.13,0.440,1
sticker-component-light-ins,Sticker,"component light ins, 9*12cm【包】, 10 sheets / pack",sh01,L134332,1.5,2,1.13,4.13,0.440,1
sticker-time-food-retro,Sticker,"time food retro, 9*12cm/30张",sh01,LEPLLANSE-7804A,3.9,10,14.75,53.75,1.145,0
sticker-sushi-retro,Sticker,"sushi retro, 【10张/包】9*12cm",sh01,Z010937,1.2,2,0.91,3.31,0.353,0
sticker-snack-retro,Sticker,"snack retro, 【10张/包】9*12cm",sh01,Z010935,1.2,2,0.91,3.31,0.353,0
sticker-lucky-retro,Sticker,"lucky retro, 【10张/包】9*12cm",sh01,Z010936,1.2,2,0.91,3.31,0.353,0
sticker-sushi-retro-2,Sticker,"sushi retro, 9*12cm, 10 sheets / pack",sh01,Z010937,1.2,2,0.91,3.31,0.353,0
tape-sewing-star,Tape,sewing star,sh02,35JD26050405,2.8,2,2.12,7.72,0.822,0
tape-lace-sweet,Tape,lace sweet,sh02,35JD26050403,2.8,2,2.12,7.72,0.822,0
tape-dot-denim,Tape,dot denim,sh02,35JD26050406,2.8,2,2.12,7.72,0.822,0
tape-strawberry-heart,Tape,strawberry heart,sh02,35JD26050401,2.8,2,2.12,7.72,0.822,0
tape-flower,Tape,flower,sh02,35JD26050402,2.8,2,2.12,7.72,0.822,0
tape-sh03-01,Tape,3.记忆岛屿,sh03,MG036-0965,4,1,1.51,5.51,1.174,1
tape-sakura,Tape,sakura,sh03,MG036-0963,4,1,1.51,5.51,1.174,0
tape-sh03-02,Tape,4.冬日时分,sh03,MG036-0966,4,1,1.51,5.51,1.174,1
tape-sh03-03,Tape,2.恰逢春日,sh03,MG036-0964,4,1,1.51,5.51,1.174,1
tape-coffee,Tape,coffee,sh03,ENA2501006,3,2,2.27,8.27,0.881,0
tape-sh03-04,Tape,校园小雨,sh03,ENA2501005,3,2,2.27,8.27,0.881,1
tape-sh03-05,Tape,秋收盛景,sh03,ENA2501004,3,2,2.27,8.27,0.881,1
tape-sh03-06,Tape,慵懒午睡,sh03,ENA2501001,3,2,2.27,8.27,0.881,1
tape-green,Tape,green,sh03,ENA2501002,3,1,1.13,4.13,0.880,0
tape-sh03-07,Tape,微醺樱野,sh03,ENA2501003,3,2,2.27,8.27,0.881,1
cup-sleeve-green-12-5-8,Cup Sleeve,green 12 5 8,sh04,ZK31,2,10,7.56,27.56,0.587,0
cup-sleeve-pink-3-12-5-8,Cup Sleeve,pink 3 12 5 8,sh04,ZK31,2,10,7.56,27.56,0.587,0
cup-sleeve-blue-3-12-5-8,Cup Sleeve,blue 3 12 5 8,sh04,ZK31,2,15,11.34,41.34,0.587,0
cup-sleeve-red-2-12-5-8,Cup Sleeve,red 2 12 5 8,sh04,ZK31,2,10,7.56,27.56,0.587,1
cup-sleeve-green-3-12-5-8,Cup Sleeve,green 3 12 5 8,sh04,ZK31,2,10,7.56,27.56,0.587,0
cup-sleeve-blue-2-12-5-8,Cup Sleeve,blue 2 12 5 8,sh04,ZK31,2,15,11.34,41.34,0.587,1
cup-sleeve-red-3-12-5-8,Cup Sleeve,red 3 12 5 8,sh04,ZK31,2,10,7.56,27.56,0.587,0
cup-sleeve-red-12-5-8,Cup Sleeve,red 12 5 8,sh04,ZK31,2,10,7.56,27.56,0.587,0
cup-sleeve-white-2-12-5-8,Cup Sleeve,white 2 12 5 8,sh04,ZK31,2,10,7.56,27.56,0.587,1
bag-blue-38-47-5-120,Bag,blue 38 47 5 120,sh05,nl3847,1.24,25,11.72,42.72,0.364,1
bag-blue-40-50-5-100,Bag,blue 40 50 5 100,sh05,nl4050,1.34,20,10.13,36.93,0.393,1
coin-purse-style,Coin Purse,"style, 湖 blue",sh06,小圆包-六色SO（珠链款）,2.89,27,29.51,107.54,0.848,1
clip-sh07-01,Clip,,sh07,A299-荷叶小库,0.71,2,0.54,1.96,0.209,1
clip-sh07-02,Clip,,sh07,A299-荷叶小帕,0.71,2,0.54,1.96,0.209,1
clip-sh07-03,Clip,,sh07,A299-荷叶小美,0.71,2,0.54,1.96,0.209,1
clip-sh07-04,Clip,,sh07,A299-荷叶小布,0.71,2,0.54,1.96,0.209,1
notebook-blue-heart-dog,Notebook,blue heart dog,sh07,蓝色爱心玉桂狗,0.83,5,1.57,5.72,0.244,0
notebook-green-heart-blue-dog,Notebook,green heart blue dog,sh07,蓝绿色爱心帕恰狗,0.83,5,1.57,5.72,0.244,0
notebook-purple-heart-a,Notebook,purple heart a,sh07,紫色爱心库洛米,0.83,5,1.57,5.72,0.244,0
notebook-heart-brown-dog,Notebook,heart brown dog,sh07,棕色爱心布丁狗,0.83,5,1.57,5.72,0.244,0
notebook-pink-heart,Notebook,pink heart,sh07,粉色爱心美乐蒂,0.83,5,1.57,5.72,0.244,0
notebook-pink-a,Notebook,pink a,sh07,A7粉色美乐蒂线圈本,0.83,5,1.57,5.72,0.244,0
